Timestamp,Class,Confidence
2025-11-11 10:29:59,person,0.795
2025-11-11 10:29:59,person,0.262
2025-12-01 15:10:44,snapshot_1764580239.jpg,chair,0.4
2025-12-01 15:10:44,snapshot_1764580239.jpg,chair,0.283
2025-12-01 15:10:49,snapshot_1764580244.jpg,laptop,0.802
2025-12-01 15:10:49,snapshot_1764580244.jpg,person,0.72
2025-12-01 15:10:49,snapshot_1764580244.jpg,laptop,0.627
2025-12-01 15:10:49,snapshot_1764580244.jpg,person,0.561
2025-12-01 15:10:49,snapshot_1764580244.jpg,bottle,0.557
2025-12-01 15:10:49,snapshot_1764580244.jpg,chair,0.342
2025-12-01 15:10:49,snapshot_1764580244.jpg,dining table,0.313
2025-12-01 15:10:49,snapshot_1764580244.jpg,person,0.311
2025-12-01 15:10:49,snapshot_1764580244.jpg,chair,0.308
2025-12-01 15:10:49,snapshot_1764580244.jpg,cake,0.284
2025-12-01 15:10:49,snapshot_1764580244.jpg,bottle,0.282
2025-12-01 15:10:54,snapshot_1764580249.jpg,laptop,0.886
2025-12-01 15:10:54,snapshot_1764580249.jpg,bottle,0.85
2025-12-01 15:10:54,snapshot_1764580249.jpg,person,0.461
2025-12-01 15:10:54,snapshot_1764580249.jpg,person,0.328
2025-12-01 15:10:54,snapshot_1764580249.jpg,chair,0.308
2025-12-01 15:10:54,snapshot_1764580254.jpg,laptop,0.811
2025-12-01 15:10:54,snapshot_1764580254.jpg,bottle,0.725
2025-12-01 15:10:54,snapshot_1764580254.jpg,person,0.291
2025-12-01 15:10:54,snapshot_1764580254.jpg,person,0.279
2025-12-01 15:11:04,snapshot_1764580259.jpg,laptop,0.826
2025-12-01 15:11:04,snapshot_1764580259.jpg,person,0.624
2025-12-01 15:11:04,snapshot_1764580259.jpg,person,0.458
2025-12-01 15:11:04,snapshot_1764580259.jpg,person,0.281
2025-12-01 15:11:05,snapshot_1764580264.jpg,person,0.408
2025-12-01 15:11:10,snapshot_1764580269.jpg,person,0.778
2025-12-01 15:11:15,snapshot_1764580274.jpg,person,0.526
2025-12-01 15:11:20,snapshot_1764580279.jpg,person,0.476
2025-12-01 15:11:20,snapshot_1764580279.jpg,dog,0.275
2025-12-01 15:11:25,snapshot_1764580284.jpg,person,0.72
2025-12-01 15:11:30,snapshot_1764580289.jpg,person,0.757
2025-12-01 15:11:35,snapshot_1764580294.jpg,teddy bear,0.521
2025-12-01 15:11:40,snapshot_1764580299.jpg,teddy bear,0.419
2025-12-01 15:11:40,snapshot_1764580299.jpg,cat,0.32
2025-12-01 15:11:45,snapshot_1764580304.jpg,person,0.571
2025-12-01 15:11:45,snapshot_1764580304.jpg,cat,0.356
2025-12-01 15:11:50,snapshot_1764580309.jpg,person,0.763
2025-12-01 15:11:55,snapshot_1764580314.jpg,person,0.833
2025-12-01 15:11:55,snapshot_1764580314.jpg,person,0.67
2025-12-01 15:12:01,snapshot_1764580319.jpg,person,0.926
2025-12-01 15:12:01,snapshot_1764580319.jpg,person,0.822
2025-12-01 15:12:06,snapshot_1764580324.jpg,person,0.658
2025-12-01 15:12:06,snapshot_1764580324.jpg,person,0.403
2025-12-01 15:12:06,snapshot_1764580324.jpg,elephant,0.396
2025-12-01 15:12:06,snapshot_1764580324.jpg,person,0.389
2025-12-01 15:12:16,snapshot_1764580331.jpg,person,0.952
2025-12-01 15:12:16,snapshot_1764580331.jpg,person,0.808
2025-12-01 15:12:21,snapshot_1764580336.jpg,person,0.917
2025-12-01 15:12:21,snapshot_1764580336.jpg,person,0.905
2025-12-01 15:12:26,snapshot_1764580341.jpg,person,0.924
2025-12-01 15:12:26,snapshot_1764580341.jpg,person,0.918
2025-12-01 15:12:31,snapshot_1764580346.jpg,person,0.861
2025-12-01 15:12:36,snapshot_1764580351.jpg,person,0.841
2025-12-01 15:12:42,snapshot_1764580356.jpg,bottle,0.626
2025-12-01 15:12:42,snapshot_1764580356.jpg,person,0.518
2025-12-01 15:12:42,snapshot_1764580361.jpg,person,0.91
2025-12-01 15:12:42,snapshot_1764580361.jpg,person,0.809
2025-12-01 15:12:47,snapshot_1764580366.jpg,toothbrush,0.706
2025-12-01 15:12:47,snapshot_1764580366.jpg,person,0.299
2025-12-01 15:12:52,snapshot_1764580371.jpg,person,0.712
2025-12-01 15:12:52,snapshot_1764580371.jpg,tv,0.588
2025-12-01 15:12:52,snapshot_1764580371.jpg,remote,0.283
2025-12-01 15:12:57,snapshot_1764580376.jpg,person,0.456
2025-12-01 15:12:57,snapshot_1764580376.jpg,dog,0.418
2025-12-01 15:13:02,snapshot_1764580381.jpg,person,0.304
2025-12-01 15:13:02,snapshot_1764580381.jpg,dog,0.304
2025-12-01 15:13:13,snapshot_1764580391.jpg,laptop,0.324
2025-12-01 15:13:18,snapshot_1764580396.jpg,laptop,0.917
2025-12-01 15:13:18,snapshot_1764580396.jpg,keyboard,0.336
2025-12-01 15:13:23,snapshot_1764580401.jpg,laptop,0.81
2025-12-01 15:13:23,snapshot_1764580401.jpg,book,0.278
2025-12-01 15:13:28,snapshot_1764580407.jpg,laptop,0.918
2025-12-01 15:13:28,snapshot_1764580407.jpg,mouse,0.258
2025-12-01 15:13:33,snapshot_1764580411.jpg,laptop,0.941
2025-12-01 15:13:33,snapshot_1764580411.jpg,remote,0.347
2025-12-01 15:13:33,snapshot_1764580411.jpg,cup,0.318
2025-12-01 15:13:38,snapshot_1764580416.jpg,laptop,0.878
2025-12-01 15:13:38,snapshot_1764580416.jpg,cup,0.316
2025-12-01 15:13:48,snapshot_1764580426.jpg,banana,0.269
2025-12-01 15:13:53,snapshot_1764580431.jpg,laptop,0.939
2025-12-01 15:13:53,snapshot_1764580431.jpg,laptop,0.814
2025-12-01 15:13:53,snapshot_1764580431.jpg,cell phone,0.32
2025-12-01 15:13:53,snapshot_1764580431.jpg,cup,0.277
2025-12-01 15:13:58,snapshot_1764580436.jpg,cat,0.286
2025-12-01 15:13:58,snapshot_1764580436.jpg,cat,0.278
2025-12-09 10:24:05,snapshot_1765254242.jpg,tv,0.812
2025-12-09 10:24:05,snapshot_1765254242.jpg,tv,0.381
2025-12-09 10:24:05,snapshot_1765254242.jpg,book,0.37
2025-12-09 10:24:05,snapshot_1765254242.jpg,book,0.353
2025-12-09 10:24:05,snapshot_1765254242.jpg,laptop,0.331
2025-12-09 10:24:10,snapshot_1765254247.jpg,laptop,0.731
2025-12-09 10:24:10,snapshot_1765254247.jpg,book,0.338
2025-12-09 10:24:10,snapshot_1765254247.jpg,book,0.269
2025-12-09 10:24:15,snapshot_1765254252.jpg,bottle,0.872
2025-12-09 10:24:15,snapshot_1765254252.jpg,laptop,0.802
2025-12-09 10:24:20,snapshot_1765254257.jpg,bed,0.675
2025-12-09 10:24:20,snapshot_1765254257.jpg,bed,0.315
2025-12-09 10:24:20,snapshot_1765254257.jpg,laptop,0.254
2025-12-09 10:24:26,snapshot_1765254262.jpg,bottle,0.937
2025-12-09 10:24:26,snapshot_1765254262.jpg,laptop,0.394
2025-12-09 10:24:26,snapshot_1765254262.jpg,cell phone,0.277
2025-12-09 10:24:31,snapshot_1765254267.jpg,laptop,0.394
2025-12-09 10:24:31,snapshot_1765254267.jpg,laptop,0.313
2025-12-09 10:24:36,snapshot_1765254272.jpg,mouse,0.298
2025-12-09 10:24:41,snapshot_1765254277.jpg,bottle,0.844
2025-12-09 10:24:41,snapshot_1765254277.jpg,mouse,0.4
2025-12-09 10:24:41,snapshot_1765254277.jpg,laptop,0.358
2025-12-09 10:24:41,snapshot_1765254277.jpg,laptop,0.307
2025-12-09 10:24:46,snapshot_1765254283.jpg,bottle,0.84
2025-12-09 10:24:46,snapshot_1765254283.jpg,laptop,0.699
2025-12-09 10:24:56,snapshot_1765254292.jpg,bottle,0.724
